,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,PERSONAL PRONOUNS_I,PERSONAL PRONOUNS_we,PERSONAL PRONOUNS_my,PERSONAL PRONOUNS_ours,PERSONAL PRONOUNS_us,AVG WORD LENGTH
84,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,27,49,-0.2894736804016621,0.17757009304306054,16.65573770491803,0.02570093457943925,6.672575455798989,16.65573770491803,11,428,1119,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 1}",0,2,0,0,1,4.799212598425197
85,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,25,-0.6666666444444451,0.0826446278715024,21.29032258064516,0.03305785123966942,8.529352172753931,21.29032258064516,12,363,933,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",1,0,0,0,0,5.25
86,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,20,65,-0.5294117584775088,0.09758897807395066,33.13725490196079,0.0539609644087256,13.276486346547806,33.13725490196079,47,871,2247,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 0}",0,2,0,0,0,5.144970414201183
87,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,83,29,0.4821428528380102,0.12240437145092418,25.34285714285714,0.048087431693989074,10.156377829820453,25.34285714285714,44,915,2388,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.148252536640361
88,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,24,21,0.06666666518518523,0.06797583071302744,27.0188679245283,0.04380664652567976,10.825069828421594,27.0188679245283,29,662,1709,"{'I': 1, 'we': 3, 'my': 0, 'ours': 0, 'us': 2}",1,3,0,0,2,4.932960893854749
89,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,48,37,0.12941176318339104,0.15653775293455294,23.952380952380953,0.09392265193370165,9.618521441725862,23.952380952380953,51,543,1614,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.779324055666004
90,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10,14,-0.1666666597222225,0.1142857137414966,40.44444444444444,0.09047619047619047,16.213968253968254,40.44444444444444,19,210,624,"{'I': 0, 'we': 4, 'my': 0, 'ours': 0, 'us': 0}",0,4,0,0,0,5.596153846153846
91,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,6,8,-0.14285713265306196,0.11570247838262415,25.23076923076923,0.049586776859504134,10.112142403051493,25.23076923076923,6,121,270,"{'I': 5, 'we': 0, 'my': 1, 'ours': 0, 'us': 1}",5,0,1,0,1,4.3567073170731705
92,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,19,-0.8999999550000022,0.13071895339399378,28.642857142857142,0.058823529411764705,11.480672268907563,28.642857142857142,9,153,409,"{'I': 2, 'we': 0, 'my': 2, 'ours': 0, 'us': 0}",2,0,2,0,0,4.58852867830424
93,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,7,-0.2727272479338866,0.10784313619761632,36.833333333333336,0.0392156862745098,14.749019607843138,36.833333333333336,4,102,261,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 2}",0,1,0,0,2,4.85972850678733
94,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,9,-0.2857142653061239,0.1399999986,18.214285714285715,0.06,7.309714285714286,18.214285714285715,6,100,285,"{'I': 1, 'we': 5, 'my': 0, 'ours': 0, 'us': 0}",1,5,0,0,0,4.91764705882353
95,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,31,17,0.2916666605902779,0.14501510530206918,14.595238095238095,0.06646525679758308,5.864681340814272,14.595238095238095,22,331,957,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 1}",0,1,0,0,1,5.5220228384991845
96,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,14,53,-0.5820895435509024,0.1364562115347124,19.692307692307693,0.04480651731160896,7.894845683847722,19.692307692307693,22,491,1228,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.0
97,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,50,-0.7241379185493463,0.13551401837496724,24.35,0.037383177570093455,9.754953271028038,24.35,16,428,1056,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 2}",0,2,0,0,2,4.874743326488707
98,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,36,71,-0.3271028006812822,0.12117780280727315,22.6125,0.04303510758776897,9.062214043035109,22.6125,38,883,2393,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.090105030403538
99,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,6,26,-0.6249999804687506,0.10666666631111112,19.967741935483872,0.03,7.99909677419355,19.967741935483872,9,300,764,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.050080775444265
100,145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.034482757431629055,0.06921241033600857,26.333333333333332,0.02386634844868735,10.54287987271281,26.333333333333332,10,419,1104,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 0}",0,2,0,0,0,5.151898734177215
101,146,https://insights.blackcoffer.com/blockchain-for-payments/,23,28,-0.09803921376393698,0.10851063806699865,19.625,0.0574468085106383,7.872978723404255,19.625,27,470,1192,"{'I': 6, 'we': 0, 'my': 2, 'ours': 0, 'us': 1}",6,0,2,0,1,5.225053078556264
102,147,https://insights.blackcoffer.com/the-future-of-investing/,36,14,0.4399999912000002,0.06784260506398561,18.783132530120483,0.051560379918588875,7.533877164015628,18.783132530120483,38,737,1975,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.0378447722899296
103,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,38,45,-0.08433734838147773,0.13719008241786762,17.388059701492537,0.03305785123966942,6.968447021092882,17.388059701492537,20,605,1611,"{'I': 0, 'we': 1, 'my': 1, 'ours': 0, 'us': 0}",0,1,1,0,0,5.095278969957081
104,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,39,8,0.6595744540516074,0.12239583301459418,23.225806451612904,0.059895833333333336,9.314280913978495,23.225806451612904,23,384,1140,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.6930555555555555
105,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,39,40,-0.012658227687870536,0.1513409958786571,16.107692307692307,0.0421455938697318,6.459935160624816,16.107692307692307,22,522,1381,"{'I': 1, 'we': 6, 'my': 1, 'ours': 0, 'us': 0}",1,6,1,0,0,5.0792741165234006
